"","X","Country","Code","Buddhists","Christians","Folk.Religions","Hindus","Jews","Muslims","Other.Religions","Unaffiliated","major"
"1",1,"Afghanistan","AFG",0.1,0.1,0.1,0.1,0.1,99,0.1,0.1,"Muslims"
"2",2,"Albania","ALB",0.1,18,0.1,0.1,0.1,80.3,0.1,1.4,"Muslims"
"3",3,"Algeria","ALG",0.1,0.1,0.1,0.1,0.1,97.9,0.1,1.8,"Muslims"
"6",6,"Angola","ANG",0.1,90.5,4.2,0.1,0.1,0.1,0.1,5.1,"Christians"
"9",9,"Argentina","ARG",0.1,85.2,0.1,0.1,0.1,1,0.1,12.2,"Christians"
"10",10,"Armenia","ARM",0.1,98.5,0.1,0.1,0.1,0.1,0.1,1.3,"Christians"
"12",12,"Australia","AUL",2.7,67.3,0.1,1.4,0.1,2.4,0.1,24.2,"Christians"
"13",13,"Austria","AUS",0.1,80.4,0.1,0.1,0.1,5.4,0.1,13.5,"Christians"
"14",14,"Azerbaijan","AZE",0.1,3,0.1,0.1,0.1,96.9,0.1,0.1,"Muslims"
"16",16,"Bahrain","BAH",2.5,14.5,0.1,9.8,0.1,70.3,0.1,1.9,"Muslims"
"17",17,"Bangladesh","BNG",0.1,0.1,0.1,8.5,0.1,90.4,0.1,0.1,"Muslims"
"19",19,"Belarus","BEL",0.1,71.2,0.1,0.1,0.1,0.1,0.1,28.6,"Christians"
"20",20,"Belgium","BEL",0.1,64.2,0.1,0.1,0.1,5.9,0.1,29,"Christians"
"22",22,"Benin","BEN",0.1,53,18.1,0.1,0.1,23.8,0.1,5,"Christians"
"24",24,"Bhutan","BHU",74.7,0.1,1.9,22.6,0.1,0.1,0.1,0.1,"Buddhists"
"25",25,"Bolivia","BOL",0.1,93.9,0.1,0.1,0.1,0.1,1,4.1,"Christians"
"26",26,"Bosnia-Herzegovina","BOS",0.1,52.3,0.1,0.1,0.1,45.2,0.1,2.5,"Christians"
"27",27,"Botswana","BOT",0.1,72.1,6,0.1,0.1,0.1,0.1,20.6,"Christians"
"28",28,"Brazil","BRA",0.1,88.9,2.8,0.1,0.1,0.1,0.1,7.9,"Christians"
"31",31,"Bulgaria","BUL",0.1,82.1,0.1,0.1,0.1,13.7,0.1,4.2,"Christians"
"32",32,"Burkina Faso","BFO",0.1,22.5,15.4,0.1,0.1,61.6,0.1,0.1,"Muslims"
"33",33,"Burundi","BUI",0.1,91.5,5.7,0.1,0.1,2.8,0.1,0.1,"Christians"
"34",34,"Cambodia","CAM",96.9,0.1,0.1,0.1,0.1,2,0.1,0.1,"Buddhists"
"36",36,"Canada","CAN",0.1,69,1.2,1.4,1,2.1,0.1,23.7,"Christians"
